"relative_path","size_bytes","LastWriteTime"
"03_Homeworks\Solutions_Archive\figures\part1_6_unaligned.png","166907","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part1_grid_mse_aligned_DIFF.png","2967735","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part1_grid_ncc_aligned_DIFF.png","2974432","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part1_grid_unaligned.png","3179842","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part2_aggregate_readable.png","148183","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part2_aggregate_vertical.png","81961","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part2_before_after_butterfly.png","1285609","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part2_before_after_einstein.png","1022416","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part2_before_after_fishes.png","993516","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part2_before_after_sunflowers.png","1091207","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part2_counts_by_profile.png","41939","5/10/2026 8:33:32 AM"
"03_Homeworks\Solutions_Archive\figures\part2_final_grid.png","2632278","5/10/2026 8:33:34 AM"
"03_Homeworks\Solutions_Archive\figures\part2_profile_compare_butterfly.png","2573961","5/10/2026 8:33:34 AM"
"03_Homeworks\Solutions_Archive\figures\part2_profile_compare_einstein.png","2079494","5/10/2026 8:33:34 AM"
"03_Homeworks\Solutions_Archive\figures\part2_profile_compare_fishes.png","2172666","5/10/2026 8:33:34 AM"
"03_Homeworks\Solutions_Archive\figures\part2_profile_compare_sunflowers.png","2166449","5/10/2026 8:33:34 AM"
"03_Homeworks\Solutions_Archive\figures\part2_proxy_f1_by_profile.png","31150","5/10/2026 8:33:34 AM"
"03_Homeworks\Solutions_Archive\figures\part2_runtime_by_profile.png","31040","5/10/2026 8:33:34 AM"
"03_Homeworks\Solutions_Archive\main.tex","15927","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\math_commands.tex","12276","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\all_subjects_average_results.png","511385","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\part1_inlier_compare.png","491935","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\part1_inlier_hynet_cropped.png","662199","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\part1_inlier_pixel_cropped.png","610658","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\part1_panorama_compare.png","338020","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\part1_stitched_hynet_cropped.png","97011","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\part1_stitched_pixel_cropped.png","92238","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\yaleB01_assumption_inputs.png","492272","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\yaleB01_height_map_subset_average.png","55347","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\yaleB01_method_compare.png","232660","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\yaleB01_normals_grid.png","168067","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\yaleB01_subset_albedo.png","18507","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\yaleB01_subset_compare.png","354438","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\figures\yaleB01_subset_inputs.png","702041","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\student_response\report.tex","32885","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\style_include.tex","5075","5/10/2026 8:31:54 AM"
"03_Homeworks\Solutions_Archive\symbols.sty","2329","5/10/2026 8:31:54 AM"
"04_Projects\CoTracker\code\.gitignore","265","3/18/2026 11:25:21 PM"
"04_Projects\CoTracker\code\assets\apple.mp4","1219872","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\assets\apple_mask.png","14581","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\assets\bmx-bumps.gif","7670915","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\assets\teaser.png","6030677","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\CODE_OF_CONDUCT.md","3613","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\CONTRIBUTING.md","1164","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker.egg-info\dependency_links.txt","1","3/18/2026 6:41:43 AM"
"04_Projects\CoTracker\code\cotracker.egg-info\PKG-INFO","122","3/18/2026 6:41:43 AM"
"04_Projects\CoTracker\code\cotracker.egg-info\requires.txt","38","3/18/2026 6:41:43 AM"
"04_Projects\CoTracker\code\cotracker.egg-info\SOURCES.txt","1310","3/18/2026 6:41:43 AM"
"04_Projects\CoTracker\code\cotracker.egg-info\top_level.txt","10","3/18/2026 6:41:43 AM"
"04_Projects\CoTracker\code\cotracker\__init__.py","202","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\__init__.py","202","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\configs\eval_dynamic_replica.yaml","102","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\configs\eval_tapvid_davis_first.yaml","105","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\configs\eval_tapvid_davis_strided.yaml","107","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\configs\eval_tapvid_kinetics_first.yaml","108","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\configs\eval_tapvid_robotap_first.yaml","100","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\configs\eval_tapvid_stacking_first.yaml","108","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\configs\eval_tapvid_stacking_strided.yaml","110","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\core\__init__.py","202","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\core\eval_utils.py","6319","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\core\evaluator.py","10983","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\evaluation\evaluate.py","6708","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\__init__.py","202","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\bootstap_predictor.py","2370","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\build_cotracker.py","1545","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\core\__init__.py","202","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\core\cotracker\__init__.py","202","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\core\cotracker\blocks.py","14384","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\core\cotracker\cotracker.py","22259","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\core\cotracker\cotracker3_offline.py","8934","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\core\cotracker\cotracker3_online.py","21486","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\core\cotracker\losses.py","4346","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\core\embeddings.py","4088","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\core\model_utils.py","14576","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\models\evaluation_predictor.py","7355","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\predictor.py","11809","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\utils\__init__.py","202","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\utils\train_utils.py","8958","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\utils\visualizer.py","13427","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\cotracker\version.py","229","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\demo.py","3542","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\Dockerfile","879","3/18/2026 5:57:10 PM"
"04_Projects\CoTracker\code\docs\data_sources.md","3669","3/18/2026 11:22:54 PM"
"04_Projects\CoTracker\code\docs\Makefile","310","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\docs\paper_summary.md","3581","3/18/2026 10:50:47 PM"
"04_Projects\CoTracker\code\docs\repro_setup.md","2293","3/18/2026 5:57:10 PM"
"04_Projects\CoTracker\code\docs\source\apis\models.rst","212","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\docs\source\apis\utils.rst","194","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\docs\source\conf.py","957","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\docs\source\index.rst","439","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\docs\source\references.bib","277","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\docs\workflow_log.md","12072","3/20/2026 2:00:58 AM"
"04_Projects\CoTracker\code\eval_outputs\tapvid_davis_first_offline\expconfig.yaml","356","3/18/2026 7:51:53 PM"
"04_Projects\CoTracker\code\eval_outputs\tapvid_davis_first_offline\result_eval_.json","501","3/18/2026 8:00:20 PM"
"04_Projects\CoTracker\code\eval_outputs\tapvid_davis_first_offline\tapvid_davis_first_0.mp4","460276","3/18/2026 7:52:22 PM"
"04_Projects\CoTracker\code\eval_outputs\tapvid_davis_first_online\expconfig.yaml","355","3/18/2026 7:11:54 PM"
"04_Projects\CoTracker\code\eval_outputs\tapvid_davis_first_online\result_eval_.json","503","3/18/2026 7:12:59 PM"
"04_Projects\CoTracker\code\eval_outputs\tapvid_davis_first_online_rerun\expconfig.yaml","361","3/18/2026 7:47:45 PM"
"04_Projects\CoTracker\code\eval_outputs\tapvid_davis_first_online_rerun\result_eval_.json","503","3/18/2026 7:48:48 PM"
"04_Projects\CoTracker\code\gradio_demo\app.py","21989","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\gradio_demo\requirements.txt","216","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\gradio_demo\videos\apple.mp4","1219872","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\gradio_demo\videos\backpack.mp4","1208738","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\gradio_demo\videos\bear.mp4","893943","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\gradio_demo\videos\cat.mp4","253409","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\gradio_demo\videos\paragliding.mp4","437963","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\gradio_demo\videos\paragliding-launch.mp4","829010","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\gradio_demo\videos\pillow.mp4","1407147","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\gradio_demo\videos\teddy.mp4","1337504","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\hubconf.py","4167","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\launch_training_kubric_offline.sh","1491","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\launch_training_kubric_online.sh","1407","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\launch_training_scaling_offline.sh","1587","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\launch_training_scaling_online.sh","1592","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\LICENSE.md","19730","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\notebooks\demo.ipynb","14501941","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\online_demo.py","3365","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\PROJECT_IMPLEMENTATION_GUIDE.md","12132","3/18/2026 6:29:29 PM"
"04_Projects\CoTracker\code\project_results\README.md","1099","3/20/2026 2:00:58 AM"
"04_Projects\CoTracker\code\project_results\tables\batch_collected_20260320_failure_analysis.csv","4607","3/20/2026 2:00:17 AM"
"04_Projects\CoTracker\code\project_results\tables\batch_collected_20260320_summary.csv","6651","3/20/2026 2:00:17 AM"
"04_Projects\CoTracker\code\project_results\tables\benchmark_summary.csv","528","3/18/2026 10:50:47 PM"
"04_Projects\CoTracker\code\project_results\tables\failure_analysis_template.csv","238","3/18/2026 10:50:47 PM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\122Eyes1950_512kb_offline.mp4","635546","3/20/2026 1:14:12 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\apple_offline.mp4","1287725","3/20/2026 1:07:03 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\aurora_drag_race_set_512kb_offline.mp4","500494","3/20/2026 1:19:58 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\bmx-bumps_offline.mp4","2662879","3/20/2026 1:07:12 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\CaseofSp1940_512kb_offline.mp4","289928","3/20/2026 1:23:40 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\Designfo1956_512kb_offline.mp4","634283","3/20/2026 1:32:10 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\ParkCons1938_512kb_offline.mp4","634873","3/20/2026 1:37:13 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\Sleepfor1950_512kb_offline.mp4","356166","3/20/2026 1:39:46 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\Streetof1937_512kb_offline.mp4","449073","3/20/2026 1:49:37 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\TipTopsi1934_512kb_offline.mp4","461486","3/20/2026 1:54:01 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\TradingC1947_512kb_offline.mp4","157163","3/20/2026 1:57:09 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\offline\WillieSh1950_512kb_offline.mp4","616618","3/20/2026 2:00:16 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\122Eyes1950_512kb_online.mp4","523641","3/20/2026 1:12:38 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\apple_online.mp4","1278605","3/20/2026 1:07:00 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\aurora_drag_race_set_512kb_online.mp4","503787","3/20/2026 1:18:36 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\bmx-bumps_online.mp4","2679567","3/20/2026 1:07:10 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\CaseofSp1940_512kb_online.mp4","282856","3/20/2026 1:21:35 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\Designfo1956_512kb_online.mp4","536575","3/20/2026 1:30:44 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\ParkCons1938_512kb_online.mp4","433584","3/20/2026 1:35:48 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\Sleepfor1950_512kb_online.mp4","472398","3/20/2026 1:38:31 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\Streetof1937_512kb_online.mp4","341885","3/20/2026 1:48:02 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\TipTopsi1934_512kb_online.mp4","474643","3/20/2026 1:52:35 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\TradingC1947_512kb_online.mp4","165406","3/20/2026 1:56:07 AM"
"04_Projects\CoTracker\code\project_results\videos\batch_collected_20260320\online\WillieSh1950_512kb_online.mp4","492401","3/20/2026 1:59:05 AM"
"04_Projects\CoTracker\code\project_scripts\batch_run_collected_videos.py","11786","3/20/2026 1:06:36 AM"
"04_Projects\CoTracker\code\project_scripts\collect_project_data.py","12974","3/18/2026 11:22:54 PM"
"04_Projects\CoTracker\code\project_scripts\README.md","1667","3/20/2026 1:06:36 AM"
"04_Projects\CoTracker\code\README.md","18246","3/18/2026 5:57:10 PM"
"04_Projects\CoTracker\code\requirements-lock.txt","3428","3/18/2026 5:57:10 PM"
"04_Projects\CoTracker\code\requirements-repro.txt","214","3/18/2026 5:57:10 PM"
"04_Projects\CoTracker\code\saved_videos\demo_offline_explicit.mp4","1287725","3/18/2026 6:46:17 PM"
"04_Projects\CoTracker\code\saved_videos\demo_online_explicit.mp4","1278605","3/18/2026 6:46:09 PM"
"04_Projects\CoTracker\code\saved_videos\video.mp4","1287725","3/18/2026 6:46:17 PM"
"04_Projects\CoTracker\code\scripts\setup_venv.ps1","2486","3/18/2026 5:57:10 PM"
"04_Projects\CoTracker\code\scripts\setup_venv.sh","1792","3/18/2026 5:57:10 PM"
"04_Projects\CoTracker\code\setup.py","480","3/18/2026 6:35:48 AM"
"04_Projects\CoTracker\code\tests\test_bilinear_sample.py","1858","3/18/2026 5:57:10 PM"
"04_Projects\CoTracker\code\train_on_kubric.py","25341","3/18/2026 6:28:51 PM"
"04_Projects\CoTracker\code\train_on_real_data.py","30668","3/18/2026 6:28:54 PM"
"04_Projects\FaceXFormer\code\.latexmkrc","85","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\assets\asset_manifest.md","2092","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\assets\fig1_facexformer_pipeline.png","1036537","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\assets\fig2_facex_decoder_block.png","1001720","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\assets\fig3_staged_training_timeline.png","1027845","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\assets\fig4_baseline_inference_bars.png","1043064","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\assets\fig5_training_results_flagged.png","1240888","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\assets\fig7_loss_scale_comparison.png","999484","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\assets\fig8_gap_analysis_heatmap.png","1075288","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\main.pdf","534144","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\main.tex","80355","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\code\README.md","460","5/10/2026 8:31:00 AM"
"04_Projects\FaceXFormer\presentation\FaceXFormer_Reproduction.pptx","550184","4/27/2026 10:38:20 PM"
"04_Projects\FaceXFormer\proposal\FaceXFormer_Proposal.pdf","139722","3/23/2026 2:18:59 AM"
"04_Projects\FaceXFormer\report\Reproducing_FaceXFormer__A_Unified_Transformerfor_Multi_Task_Facial_Analysis.pdf","141265","3/23/2026 11:02:23 PM"
"05_Exams\CS593CVD-midterm-solutions.pdf","247584","4/14/2026 4:24:37 AM"
"99_Tracking\MISSING_ITEMS.md","558","7/6/2026 2:17:23 PM"
"README.md","4089","7/6/2026 10:46:34 PM"
